ds,y,sentiment,symbol,sentiment_lag_1
2024-02-20,69.41332244873047,0.03190357918180343,NVDA,0.0
2024-02-21,67.43444061279297,-0.029211782240116717,NVDA,0.03190357918180343
2024-02-22,78.49427795410156,0.029259551543084746,NVDA,-0.029211782240116717
2024-02-23,78.77310943603516,0.14743309665783458,NVDA,0.029259551543084746
2024-02-26,79.04796600341797,-0.23694239824191285,NVDA,0.14743309665783458
2024-02-27,78.65718078613281,-0.15253325181944294,NVDA,-0.23694239824191285
2024-02-28,77.61974334716797,-0.31676246724659696,NVDA,-0.15253325181944294
2024-02-29,79.06795501708984,-0.23453391873904633,NVDA,-0.31676246724659696
2024-03-01,82.23318481445312,0.03916119081478342,NVDA,-0.23453391873904633
2024-03-04,85.18952178955078,0.32257366897865825,NVDA,0.03916119081478342
2024-03-05,85.920166015625,0.3764225011145073,NVDA,0.32257366897865825
2024-03-06,88.65476989746094,0.7018444917523836,NVDA,0.3764225011145073
2024-03-07,92.62173461914062,0.361044555126271,NVDA,0.7018444917523836
2024-03-08,87.48336791992188,0.20020526724372148,NVDA,0.361044555126271
2024-03-11,85.73025512695312,0.42609445794168466,NVDA,0.20020526724372148
2024-03-12,91.86613464355469,0.4575512570727857,NVDA,0.42609445794168466
2024-03-13,90.84165954589844,0.3751427831814543,NVDA,0.4575512570727857
2024-03-14,87.8991470336914,0.513307218345546,NVDA,0.3751427831814543
2024-03-15,87.79220581054688,0.48900193826103444,NVDA,0.513307218345546
2024-03-18,88.40989685058594,0.4119642283507805,NVDA,0.48900193826103444
2024-03-19,89.35243225097656,0.22189377003046748,NVDA,0.4119642283507805
2024-03-20,90.32592010498047,0.5195797148910068,NVDA,0.22189377003046748
2024-03-21,91.38837432861328,0.45373143627960794,NVDA,0.5195797148910068
2024-03-22,94.24092102050781,0.5058624106365874,NVDA,0.45373143627960794
2024-03-25,94.95355224609375,0.315186581763643,NVDA,0.5058624106365874
2024-03-26,92.51380157470703,0.4177019873659138,NVDA,0.315186581763643
2024-03-27,90.20397186279297,0.18367177154095773,NVDA,0.4177019873659138
2024-03-28,90.30992889404297,0.02662681072863507,NVDA,0.18367177154095773
2024-04-01,90.3169174194336,0.14575949758812778,NVDA,0.02662681072863507
2024-04-02,89.40637969970703,0.1781761272067536,NVDA,0.14575949758812778
2024-04-03,88.91863250732422,0.3066464371409624,NVDA,0.1781761272067536
2024-04-04,85.8611831665039,0.4363963064649353,NVDA,0.3066464371409624
2024-04-05,87.96311950683594,0.37710438703482263,NVDA,0.4363963064649353
2024-04-08,87.08856201171875,0.39439412219777903,NVDA,0.37710438703482263
2024-04-09,85.31045532226562,0.43759629968086794,NVDA,0.39439412219777903
2024-04-10,86.99461364746094,0.4663037622948713,NVDA,0.43759629968086794
2024-04-11,90.56979370117188,0.4928252647637261,NVDA,0.4663037622948713
2024-04-12,88.14103698730469,0.39571500430356016,NVDA,0.4928252647637261
2024-04-15,85.9571533203125,0.29874658856453995,NVDA,0.39571500430356016
2024-04-16,87.37042999267578,0.04557608088633214,NVDA,0.29874658856453995
2024-04-17,83.99214172363281,0.317653865385908,NVDA,0.04557608088633214
2024-04-18,84.62783813476562,0.44231631614960243,NVDA,0.317653865385908
2024-04-19,76.16114807128906,0.27645082276042193,NVDA,0.44231631614960243
2024-04-22,79.47745513916016,0.3957689878572921,NVDA,0.27645082276042193
2024-04-23,82.38097381591797,0.04204277439225762,NVDA,0.3957689878572921
2024-04-24,79.6363754272461,-0.04246184941084083,NVDA,0.04204277439225762
2024-04-25,82.5898666381836,0.07250396846791761,NVDA,-0.04246184941084083
2024-04-26,87.69026947021484,-0.11082162560629856,NVDA,0.07250396846791761
